,Country,Minimum wage,Nominal annual(US$)[4],PPP annual(Int$)[5],Workweek (hours)[2],Nominal hourly (US$)[6],PPP hourly (Int$)[7],Percent of GDP per capita[3],Effective per
10,Azerbaijan,250 Azerbaijani manat (146$) per month.[25][26],1744.0,8571.0,40,0.84,4.12,49.7%,1 March 2019
11,The Bahamas,"B$5.25 ($5.25) per hour, B$42 ($42) per day, and B$210 ($210) per week.[8][27][28]",10920.0,9579.0,40,5.25,4.61,42.5%,15 August 2015
12,Bahrain,None; 300 BHD ($800) for the public sector workers (only applies to Bahraini nationals).[8],,,48,,,,2017
13,Bangladesh,"1,500 taka ($19) per month for all economic sectors not covered by industry-specific wages; in the garment industry the minimum wage raised to 8,000 taka ($95) per month since 1 December 2018.[29] The minimum wage is set nationally every five years by the National Minimum Wage Board in a tripartite forum industry by industry.[8][16][30][31][32]",224.0,564.0,48,0.09,0.23,15.8%,1 December 2013
14,Barbados,BDS$6.25 ($3.13) per hour for household domestics and shop assistants; the Ministry of Labor recommends all other sectors use this as the de facto minimum wage.[8][33],6500.0,5285.0,40,3.13,2.54,29.3%,1 March 2012
15,Belarus,330.00 Belarusian rubles per month.[16],2052.0,8082.0,40,0.99,3.89,44.7%,1 January 2019
16,Belgium,"€1,593.81 per month.[34][16][35]",22565.0,21734.0,38,11.42,11.0,46.8%,1 January 2019
17,Belize,BZ$3.30 ($1.65) per hour.[8][36][37],3861.0,6774.0,45,1.65,2.89,80.1%,26 May 2012
18,Benin,"40,000 CFA francs ($70) per month; the government set minimum wage scales for a number of occupations.[16][38]",825.0,2149.0,40,0.4,1.03,99.1%,1 April 2014
19,Bhutan,"3,750 Bhutanese ngultrum per month.[8][39][40]",691.0,2020.0,40,0.33,0.97,22.7%,1 February 2014
20,Bolivia,"2000 Bolivian bolivianos ($289) per month.[41][42] plus an obligatory Christmas bonus equal to one month's pay, prorated for the amount of time the worker has worked in their present position. Plus a second Christmas Bonus if the government decries the economy grew enough, plus an extra month paid in May if the company made a profit for the previous year.[43][44]",3763.0,7558.0,48,1.51,3.03,104.5%,1 May 2017
21,Bosnia and Herzegovina,406 convertible marks ($240) net per month.[45],2800.0,6015.0,40,1.35,2.89,49.4%,2015
22,Botswana,5.46 Botswana pula ($0.58) an hour for most full-time labor in the private sector; 3.03 ($.29) Botswana pula per hour for domestic workers or approximately 24.24 pula ($2.28) a day; 620 Botswana pula ($60) per month for workers in the agriculture sector.[8][16],719.0,1406.0,48,0.29,0.56,8.3%,1 June 2016
23,Brazil,"1,045 Brazilian reais per month ($186.83), paid 13 times a year.[46] The Brazilian minimum wage is adjusted annually by the federal government. Each Brazilian state has its own minimum wage, which cannot be lower than the federal minimum wage.",3500.0,6203.0,44,1.53,2.71,41%,1 February 2020
24,Brunei,None[8],,,48,,,,2017
25,Bulgaria,"610 Bulgarian lev (€313) per month, 3.68 lev (€1.9) per hour.[34][47][48][49]",4399.0,10206.0,40,2.11,4.91,53%,1 January 2020
26,Burkina Faso,"34,664 CFA francs ($59) per month.[8][50]",715.0,1905.0,40,0.34,0.92,107.6%,1 April 2012
27,Burundi,"None; in the past the government set the minimum wage, but during the year the minimum wage was set by market forces.[8][38]",,,40,,,,2017
28,Cambodia,"US$182 per month, for the garment and shoe industry.[51][8][16]",,,48,,,,1 January 2019
29,Cameroon,"36,270 CFA francs ($62) per month.[8][52]",748.0,1819.0,40,0.36,0.87,50.4%,30 July 2014
30,Canada,The minimum wage in Canada is set by each province and territory; ranges from $11.32 to $15 CAD per hour. The minimum wage calculated here is a weighted average based on the relative population in each province.[8][53][54],21920.0,20953.0,40,10.54,10.07,46.7%,1 June 2020
31,Cape Verde,"13,000 Cape Verdean escudos ($141) per month.[55][56]",1595.0,3414.0,44,0.7,1.49,52.1%,1 January 2018
32,Central African Republic,"35,000 CFA francs per month, 218.75 CFA francs per hour.[57][58]",782.0,1392.0,40,0.38,0.67,199.3%,2011
33,Chad,"59,995 CFA francs ($110) per month, 355 CFA francs ($0.6) per hour.[8][59][60]",1237.0,3484.0,39,0.61,1.72,175%,18 October 2011
34,Chile,"301,000 Chilean pesos ($389) per month for workers aged 18–65; or 214,999 pesos ($318) per month for workers younger than 18 and older than 65; and 185,778 pesos ($260) per month for 'non remunerative' purposes.[61]",5567.0,7937.0,45,2.38,3.39,34.2%,1 September 2019
35,China,"The minimum wage in China is set locally; ranges from RMB1,120 ($161.07) per month, or RMB10.60 ($1.52) per hour in Liaoning; to RMB2,420 ($348.02) per month, or RMB21.00 ($3.02) per hour in Shanghai.[16][62][63][64][65]",2031.0,3491.0,40,0.98,1.68,22.5%,31 July 2018
36,Colombia,877 803 Colombian pesos + 102 854 by transportation subsidy ($300) per month[66],4317.0,9289.0,48,1.73,3.72,65.6%,1 January 2020
37,Comoros,"55,000 Comorian francs ($129) per month.[8]",1512.0,3037.0,40,0.73,1.46,199.5%,2017
38,Democratic Republic of the Congo,"1,680 Congolese francs ($1.83) per day.[8][67]",298.0,741.0,45[68],0.13,0.32,92.4%,1 January 2009
39,Republic of the Congo,"90,000 CFA francs ($170) per month in the formal sector.[8]",1855.0,6958.0,40,0.89,3.35,121.7%,2017
40,Costa Rica,"Varies for specified industries from ₡10,060.75 ($17) per 8-hour work day for all workers to ₡13,141.39 ($23) per day for specialized workers. All other occupations not explicitly covered fall under the generic scale, which varies from ₡300,255.79 ($528) per month for unskilled workers to ₡644,689.30 ($1134) per month for licentiates.[69][70]",6702.0,10191.0,48,2.69,4.08,61.4%,1 January 2020
41,Côte d'Ivoire,"Varies by occupation, with the lowest set to 36,607 CFA franc ($72) per month for the industrial sector; a slightly higher minimum wage rate is applied for construction workers.[8][71][72]",755.0,1868.0,40,0.36,0.9,50.6%,1994
42,Croatia,"The minimum wage in Croatia is 3,750 Croatian kuna per month. ($566) [16][73]",6798.0,11250.0,40,3.27,5.41,48%,1 January 2019
43,Cuba,"400 Cuban pesos ($16) per month.[8][74] (Note that the exchange rate data and the International dollars conversion data for this row is for 2012, as more current data was not available at the time of data entry) Each citizen is however also given free food to supplement the salary.",543.0,669.0,44,0.08,0.14,0.4%,1 May 2005
44,Cyprus,"None; €870 ($1006) per month for shop assistants, nurses' assistants, clerks, hairdressers, and nursery assistants; it rises to €924 ($1069) after six months' employment. For asylum seekers working as unskilled workers in the agricultural sector, the minimum monthly wage was 425 euros ($570) with accommodation and food provided. For skilled workers in the agricultural sector, the minimum salary was 767 euros ($1040) without accommodation and food.[8]",,,48,,,,2017
45,Czech Republic,"13,350.00 Czech koruna per month, ($571) or 79.80 koruna per hour.[34][75][16][76]",7099.0,11624.0,40,3.41,5.59,33.4%,1 January 2019
46,Denmark,"None; instead, negotiated between unions and employer associations; the average minimum wage for all private and public sector collective bargaining agreements was approximately DKK 110 (nominally $16) per hour, exclusive of pension benefits.[8][77]",,,37.5,,,,2017
47,Djibouti,"None; canceled by the 2006 Labor Code for occupational categories, establishing that wages be set after common agreement between employers and employees. For public sector workers, minimum wage was 35,000 DFJ ($198) per month.[8][78]",,,48,,,,2017
48,Dominica,EC$4.00 ($1.50) per hour.[8][79][80],3081.0,4223.0,40,1.48,2.03,38.6%,1 June 2008
49,Dominican Republic,"8,310Dominican pesos ($166) per month in the FTZs and between 9,412 pesos ($188) and 15,448 pesos ($309) outside the FTZs, depending upon the size of the company; 5,884 pesos ($117) per month for the public sector; 320 pesos ($6) a day for farm workers who are covered by minimum wage regulations based on a 10-hour day, with the exception of sugarcane workers who received 146 pesos based on an eight-hour workday.[8][81][82]",878.0,1872.0,44,0.38,0.82,12.3%,2017
50,Ecuador,"US$466.66 per month (for month average, including proportional 13th and 14th salaries and minimal 15 days vacation period). The minimum wage has been set by the government at $400, per month without social benefits for the year 2020, but a worker also receives mandatory 13rd and a 14th salary.[83]",5200.0,8525.0,40,2.5,4.1,75.8%,1 January 2020
51,Egypt,"None; for the public sector the minimum wage is LE1,200 ($68) per month.[8]",,,48,,,,2017
52,El Salvador,The minimum wage was set by the government at $304.17 monthly in 2018.[8][16][84],3650.0,7019.0,44,1.6,3.07,81.5%,1 January 2018
53,Equatorial Guinea,"129,035 CFA franc ($224).[8]",2660.0,4479.0,48,1.07,1.79,17.2%,2017
54,Eritrea,None; 360 Eritrean nakfa ($23.3) per month in the public sector.[8],,,44.5,,,,2017
55,Estonia,"€584 per month, or €3.48 per hour.[85][16]",7877.0,10946.0,40,3.79,5.26,36.8%,1 January 2020
56,Eswatini,531.6 Swazi emalangeni ($76.50) per month for a domestic worker; 420 emalangeni ($60.50) a month for an unskilled worker; 600 emalangeni ($86.50) a month for a skilled worker.[78],694.0,1128.0,48,0.33,0.54,19%,2011
57,Ethiopia,"None; some government institutions and public enterprises set their own minimum wages: public sector employees, the largest group of wage earners, earned a monthly minimum wage of 420 Ethiopian birr ($21); employees in the banking and insurance sector had a minimum monthly wage of 336 birr ($18).[8]",,,48,,,,2017
58,Federated States of Micronesia,"None; US$2.65 per hour for employment with the national government; all states have a minimum hourly wage for government workers: $2.00 in Pohnpei, $1.25 in Chuuk, $1.42 in Kosrae, and $1.60 in Yap; $1.75 for private sector workers in Pohnpei.[8]",,,40,,,,2015
59,Fiji,FJ$2.68 per hour.[86][87],3232.0,5226.0,48,1.29,2.09,57.4%,30 September 2017
60,Finland,"None; however, the law requires all employers, including non-unionized ones, to pay minimum wages agreed to in collective bargaining agreements; almost all workers are covered under such arrangements.[8]",,,40,,,,2017
61,France,"€1,522 ($1831) per month, €10.03 ($11.83) per hour.[34][88]",21142.0,20982.0,35,11.62,11.53,50.8%,1 January 2019
62,Gabon,"150,000 CFA francs ($255) per month; government workers received an additional monthly allowance of 20,000 CFA francs ($34) per child; government workers also received transportation, housing, and family benefits; the law does not mandate housing or family benefits for private sector workers.[8][89]",3092.0,4865.0,40,1.49,2.34,26.9%,1 February 2010
63,The Gambia,50 dalasi ($1.25) per day.[8],317.0,958.0,48,0.13,0.38,57.1%,2017
64,Georgia,20 Georgian lari ($8) per month for private sector workers which has remained unchanged since the early 1990s but is not applied in practice; 115 lari ($48) per month for public employees.[8],120.0,353.0,40,0.06,0.17,3.5%,2017
65,Germany,€9.35 ($11.03) per hour is the minimum wage in Germany. A higher minimum wage is often set by collective bargaining agreements and enforceable by law.[16],22525.0,23431.0,40[90],10.83,11.27,48%,1 January 2020
66,Ghana,9.68 Ghanaian cedis ($1.7) per day.[16][8][91],579.0,1760.0,40,0.28,0.85,41%,1 January 2018
67,Greece,"€758 ($853) per month in 12 payments, €650 ($732) per month in 14 payments, or €5.71 ($6.51) per hour.[34][92]",10731.0,13376.0,40,5.16,6.43,50%,1 February 2019
68,Grenada,"Minimum wage schedules set pay by occupation; for example, the minimum wage for domestic workers, for example, was EC$4.50 per hour, while that for a security guard was EC$8.00 per hour.[8]",,,40,,,,2017
69,Guatemala,"81.87 Guatemalan quetzales ($10.9) per day for agricultural and nonagricultural work and 74.89 quetzales ($10.0) per day for work in export-sector regime factories. Minimum wage earners also are due a mandatory monthly bonus of 250 quetzales ($33), and salaried workers receive two mandatory yearly bonuses (the bono 14 and the Christmas bonus), each equivalent to one month's salary.[8][16]",4127.0,6974.0,48,1.65,2.79,87.8%,1 January 2016
70,Guernsey,£8.50 per hour ($10.50) for those aged 18+ £8.05 per hour ($9.93) for those aged 17–18.[93],,,,,,,1 January 2020
71,Guinea,"The labor code allows the government to set a minimum hourly wage; however, the government has not exercised this provision except for setting the minimum wage for domestic workers at 440,000 GNF ($62) per month.[8]",,,48,,,,2017
72,Guinea-Bissau,"19,030 CFA francs ($30) per month plus a bag of rice[8]",392.0,935.0,45,0.17,0.4,58.1%,2017
73,Guyana,"G$35,000 ($168 USD) per month, or G$1,616 ($7 USD) per day, or G$202 ($1 USD) per hour.[94]",2035.0,3204.0,40,0.98,1.54,40.9%,1 July 2013
74,Haiti,290 Haitian gourdes per day for servants for an eight-hour workday; 400 Haitian gourdes per day for segment A industries; 350 Haitian gourdes per day for segment B industries; 290 Haitian gourdes per day for segment C industries; 350 Haitian gourdes per day for companies with piece work that re-export; and 350 Haitian gourdes per day for companies with piece work that exports.[95][8][96][97][98],1429.0,3194.0,48,0.57,1.28,179.1%,1 August 2017
75,Honduras,"Minimum wages ranged from a low of 6,096.71 Honduran lempiras per month, 25.41 lempiras per hour to 10,698.30 lempiras per month, 44.58 lempiras per hour.[8][16][99]",2475.0,4948.0,44,1.08,2.16,104.5%,1 January 2018
76,Hong Kong,HK$37.50 (US$4.8) per hour is the minimum wage in Hong Kong.[100],10049.0,12093.0,40,4.83,5.81,20.6%,1 May 2019
77,Hungary,"161,000 HUF ($587) per month for unskilled labor, 210,600 HUF ($767) per month for skilled labor.[16][101][102][103][104]",7040.0,12933.0,40,3.38,6.22,48.4%,1 January 2020
78,Iceland,"None; minimum wages are negotiated in various collectively bargained agreements and applied automatically to all employees in those occupations, regardless of union membership; while the agreements can be either industry- or sector-wide, and in some cases firm-specific, the minimum wage levels are occupation-specific.[8][34]",,,40,,,,2017
79,India,"Though stipulated by law, it varies from 160 rupees ($2.34) per day in Bihar, Rs. 348/day ($5.09) in Mumbai (2017)[105] 750 rupees ($11) per day in Kerala. State governments set a separate minimum wage for agricultural workers.[8] The minimum wages are set according to Minimum Wages Act, 1948.[106]",730.0,2498.0,48,0.29,1.0,38%,2015
80,Indonesia,"Established by provincial and district authorities, which vary by province, district, and sector; the lowest minimum wage is in the province of Yogyakarta at rupiah 1,704,608 (US$121) per month and the highest is in Jakarta at rupiah 4,276,349 (US$303) per month.[16] [107]",1304.0,3500.0,40,0.63,1.68,30.1%,1 January 2019
81,Iran,"1,516,882 Iranian tomans (equal to 15,168,820 rials, and to ($133) per month effective on the 2017 Persian New year;[108][109][110] set annually for each industrial sector and region. The standard workweek is 44 hours, and any work over 48 entitles the worker to overtime.[8]",1634.0,5089.0,44[111],0.71,2.22,27.5%,4 Sep 2018
82,Iraq,"250,000 Iraqi dinars ($214) per month.[8]",2534.0,5222.0,40,1.22,2.51,30.1%,2014
83,Ireland,"€10.10 ($11.92) per hour, with sub-minimal rates for those under 18 (70% of minimum), and for those over 18 in first year of employment (80%), in second year of employment (90%). [112] Eurostat calculates the monthly rate for Ireland as (hourly rate x 39 hours x 52 weeks) / 12 months ""Minimum wages (earn_minw)"". eurostat. Retrieved 2016-01-01..mw-parser-output cite.citation{font-style:inherit}.mw-parser-output .citation q{quotes:""\""""""\""""""'""""'""}.mw-parser-output .id-lock-free a,.mw-parser-output .citation .cs1-lock-free a{background-image:url(""//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Lock-green.svg/9px-Lock-green.svg.png"");background-image:linear-gradient(transparent,transparent),url(""//upload.wikimedia.org/wikipedia/commons/6/65/Lock-green.svg"");background-repeat:no-repeat;background-size:9px;background-position:right .1em center}.mw-parser-output .id-lock-limited a,.mw-parser-output .id-lock-registration a,.mw-parser-output .citation .cs1-lock-limited a,.mw-parser-output .citation .cs1-lock-registration a{background-image:url(""//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Lock-gray-alt-2.svg/9px-Lock-gray-alt-2.svg.png"");background-image:linear-gradient(transparent,transparent),url(""//upload.wikimedia.org/wikipedia/commons/d/d6/Lock-gray-alt-2.svg"");background-repeat:no-repeat;background-size:9px;background-position:right .1em center}.mw-parser-output .id-lock-subscription a,.mw-parser-output .citation .cs1-lock-subscription a{background-image:url(""//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Lock-red-alt-2.svg/9px-Lock-red-alt-2.svg.png"");background-image:linear-gradient(transparent,transparent),url(""//upload.wikimedia.org/wikipedia/commons/a/aa/Lock-red-alt-2.svg"");background-repeat:no-repeat;background-size:9px;background-position:right .1em center}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration{color:#555}.mw-parser-output .cs1-subscription span,.mw-parser-output .cs1-registration span{border-bottom:1px dotted;cursor:help}.mw-parser-output .cs1-ws-icon a{background-image:url(""//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/12px-Wikisource-logo.svg.png"");background-image:linear-gradient(transparent,transparent),url(""//upload.wikimedia.org/wikipedia/commons/4/4c/Wikisource-logo.svg"");background-repeat:no-repeat;background-size:12px;background-position:right .1em center}.mw-parser-output code.cs1-code{color:inherit;background:inherit;border:inherit;padding:inherit}.mw-parser-output .cs1-hidden-error{display:none;font-size:100%}.mw-parser-output .cs1-visible-error{font-size:100%}.mw-parser-output .cs1-maint{display:none;color:#33aa33;margin-left:0.3em}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration,.mw-parser-output .cs1-format{font-size:95%}.mw-parser-output .cs1-kern-left,.mw-parser-output .cs1-kern-wl-left{padding-left:0.2em}.mw-parser-output .cs1-kern-right,.mw-parser-output .cs1-kern-wl-right{padding-right:0.2em}.mw-parser-output .citation .mw-selflink{font-weight:inherit}</ref>",24166.0,20483.0,39,11.92,10.1,28.7%,1 February 2020
84,Isle of Man,£8.25 per hour ($10.18) for those aged 18+ £6.15 per hour ($7.59) for those aged under 18 £7.30 per hour ($9.01) for development worker.[113],,,,,,,1 October 2019
85,Israel,"₪5,300 ($1472) per month; or ₪29.12 ($8.09) per hour.[114][115]",17667.0,14389.0,42,8.09,6.59,38.6%,1 April 2018
86,Italy,None; instead set generally through collective bargaining agreements on a sector-by-sector basis.[8][76],,,40,,,,2019
87,Jamaica,"J$7,000 ($55) per week.[116]",2845.0,4564.0,40,1.37,2.19,51.7%,1 August 2018
88,Japan,"Ranges from 790–1,013 Japanese yen ($7.15–$9.17) per hour; set on a prefectural and industry basis.[117][118]",14881.0,15336.0,40,7.15,7.37,36.3%,6 October 2019
89,Jersey,£8.32 per hour ($10.27) for those aged 18+ £7.28 per hour ($8.99) for trainees year 2.£6.02 per hour ($7.43) for trainees year 1.[119],,,,,,,1 April 2020
90,Jordan,220 Jordanian dinars ($310) per month.[120],5408.0,11636.0,48,2.17,4.66,128.6%,12 February 2017
91,Kazakhstan,"28,284 Kazakhstani tenge ($78) per month is the minimum wage in Kazakhstan.[8][16][121]",1041.0,2987.0,40,0.5,1.44,11.8%,1 January 2018
92,Kenya,"Set by the government by location, age and skill level; the lowest agricultural minimum wage for unskilled employees was 6,415.55 Kenyan shillings per month, 269.40 per day, excluding housing allowance.[8][16][122][123]",745.0,1656.0,52,0.28,0.61,52.5%,1 May 2017
93,Kiribati,"AUD$1.30 per hour for local businesses and companies, while the minimum wage for overseas-funded projects is AUD$3.00 an hour[8][124]",2080.0,2389.0,40,1.0,1.15,113.3%,1 November 2016
94,North Korea,"Averaging 5,000 – 10,000 North Korean won ($5.5 – $11.1) per day.[125]",,,,,,,2014
95,South Korea,"8,590 won ($7.5 USD or $8.6 PPP) per hour is the nominal minimum wage in South Korea,[126] although the real effective comparable minimum wage is higher at 10,020 won ($9 USD or $10 PPP) per hour due to a mandatory weekly paid holiday for people that work more than 15 hours per week, a law that is absent in other developed countries.[127][128][129][130] The minimum wage law applies equally to foreign, temporary or young workers covering all industries and regions nationwide.",18937.0,20764.0,40,9.1,9.98,56.8%,1 January 2020
96,Kosovo,€170 ($224) per month for workers between 35 and 65 years of age; €130 ($150) for workers under 35 years of age.[8][131],2407.0,6220.0,40,1.16,2.99,61.8%,17 August 2011
97,Kuwait,60 Kuwaiti dinars ($216) per month.[8][132],2400.0,3600.0,48,0.96,1.44,4.8%,14 April 2010
98,Kyrgyzstan,"1140 Kyrgyzstani som ($14) per month, nominally; used for administrative purpose.[8][133][134][135]",199.0,661.0,40,0.1,0.32,18.6%,1 January 2017
99,Laos,"800,000 Lao kip ($100) per month; additionally, employers were required to pay a 30,000-kip ($3.74) meal allowance per day. The minimum wage for civil servants and state enterprise employees was last increased to 1,400,000 kip ($170) per month.[8][136][137]",2012.0,5180.0,48,0.81,2.08,79.1%,2014
100,Latvia,€430 ($507) per month.[138],6088.0,9053.0,40,2.93,4.35,35.4%,1 January 2018
101,Lebanon,"675,000 pounds ($446) per month ($66 using the parallel market rate as of 1-Jul-2020), or 30,000 pounds ($2.94) per day.[8][139]",5373.0,8947.0,48,2.15,3.58,62.5%,1 February 2012
102,Lesotho,"1,178 maloti ($102) per month to 1,285 maloti ($112) per month; varied by sector.[8]",1060.0,3027.0,45,0.45,1.29,102.6%,2014
103,Liberia,"15 Liberian dollars ($0.31) per hour not exceeding 8 hours per day, excluding benefits, for unskilled laborers; 5,600 LD ($114) per month for civil servants.[8]",332.0,474.0,48,0.13,0.19,58.3%,2014
104,Libya,450 Libyan dinars ($325) per month; the government heavily subsidizes rent and utilities.[8][140][141][142],3885.0,7770.0,40,1.87,3.74,133.9%,1 March 2011
105,Liechtenstein,None[8],,,48,,,,2014
106,Lithuania,"€607 ($716) per month, €3.72 ($4.39) per hour for unskilled labor.[143] Although, 141 article of the Labour code of Lithuania requires to pay more for the skilled labor.[144]",8319.0,13826.0,40,4.0,6.65,46.3%,1 January 2020
107,Luxembourg,"€2,071.10 ($2443) per month, €11.97 ($14.12) per hour for unskilled workers over 18; increased by 20% for a skilled employee; decreased by 20% to 25% in the case of an adolescent worker.[145][34][146][147]",29374.0,24651.0,40,14.12,11.85,24.1%,1 January 2019
108,North Macedonia,"12,500 Macedonian denars ($231) per month.[92][148][149]",2261.0,5488.0,40,1.09,2.64,36.7%,1 March 2016
109,Madagascar,"133,013.40 Malagasy ariary per month, 767.40 ariary per hour for non-agricultural workers; 134,920.00 ariary per month, 674.60 ariary per hour for agricultural workers.[8][16]",462.0,1601.0,41[150],0.22,0.75,106.3%,1 January 2015
110,Malawi,MK 687.70 per day.[8][16][151],294.0,1035.0,48,0.12,0.41,88.6%,1 January 2016
111,Malaysia,"RM1000 ($244) per month, or RM4.81 ($1.1) per hour on the peninsula; and RM920 ($224) per month, or RM4.42 ($1.0) per hour for the states of Sabah, Sarawak, and Labuan.[152][153] To be fully enforced on July 1, 2016.",2566.0,6646.0,48[8],1.03,2.66,24%,1 July 2016
112,Maldives,"None; 3,100 Maldivian rufiyaa ($242) per month in the government sector.[8]",,,48,,,,2014
113,Mali,"28,465 CFA francs ($57), supplemented by a required package of benefits, including social security and health care.[8]",587.0,1560.0,48[154],0.24,0.62,73.4%,2014
114,Malta,"€778.34 ($918) per month, or €169.76 ($200) per week; combined with an annual mandatory bonus of €270.20 ($319) and a €242.32 ($286) annual cost of living increase, automatically adjusted for inflation.[155][156]",11019.0,14152.0,40,5.3,6.8,37.3%,1 January 2017
115,Marshall Islands,US$2.00 per hour for government and private sector employees.[8][157],4160.0,3902.0,40[158],2.0,1.88,97%,6 March 1986
116,Mauritania,"3,000 Mauritanian Ouguiya (30,000 Old Ouguiya, $83.8 in 2017 terms) per month for adults.[159][160]",1006.0,295.0,40,0.48,0.14,7.7%,2011
117,Mauritius,"2,035 Mauritian rupees (56.77 USD) per week for an unskilled worker in the Export Processing Zone(EPZ); 2,035 rupee per week for an unskilled factory worker outside the EPZ plus a ""salary compensation"" of 90 rupees per week; set by the government by sector, and increased each year based on the inflation rate. Both categories of workers also benefit from a ""special allowance"" from the revenue agency which means that all full-time workers in Mauritius earn a minimum wage of 2,250 rupees (62.76 USD) per week or 9,000 rupees (251.05 USD) per month [161][162][8]",3069.0,5438.0,45,1.31,2.32,25.8%,2019
118,Mexico,123.22 Mexican pesos ($6.51) per day; 185.56 Mexican pesos ($9.8) per day on the Free Zone of the Northern Border. Day off is paid according to Mexican labor legislation so the total amount of paid hours is 56 (Art. 69) [163] but the working hours are 48.[16][164],2369.0,4436.0,48,0.95,1.78,25.7%,2020
119,Moldova,2775 Moldovan lei ($156) per month in the private sector.[165],1800.0,4854.0,40,0.87,2.33,91%,1 May 2019
120,Monaco,"€1,779.82 per month, or €10.53 per hour; same as the French minimum wage, plus a 5% adjustment.[166]",24092.0,,39,11.88,,17%[167],1 January 2019
121,Mongolia,"420,000 Mongolian tögrög ($155) per month.[168][169]",2066.0,6068.0,40,0.99,2.92,49.5%,1 January 2020
122,Montenegro,€193 ($215) per month.[8][170],2602.0,5386.0,40,1.25,2.59,30.5%,1 May 2013
123,Morocco,"3 000 MADs ($310) per month[171] in public sector, 2 570.86 MAD ($265) per month in private sector,[172] 69,73 MAD ($7) per day for agricultural workers.[173]",3709.0,8556.0,44[174],1.62,3.74,108.9%,1 July 2015
124,Mozambique,"Set for nine different economic sectors; ranges from 3,002 Mozambican meticias ($51) per month in the public sector, to 7,465 meticias ($129) per month in the financial sector.[8][16]",567.0,1818.0,40,0.27,0.87,149.4%,1 May 2014
125,Myanmar,"3,600 Myanmar kyat per day, 450 Myanmar kyat per hour.[8][175][176]",757.0,3011.0,44,0.33,1.32,52.6%,1 September 2015
126,Namibia,"None; the mining, construction, security and agricultural sectors set basic levels of pay through collective bargaining.[8]",,,45,,,,2014
127,Nauru,"None; there is a graduated salary system for public service officers and employees, none for private-sector workers.[8]",,,40[177],,,,2014
128,Nepal,"13,450 Nepalese rupees ($129) per month[178]",1544.0,4405.0,48,0.62,1.76,177.8%,July 2018
